<name>
3to2 1.1.1
zope.interface 4.3.2
zarr 1.1.0
yappi 0.94
xray 0.7.0
xlwings 0.9.3
XlsxWriter 0.9.3
xlrd 1.0.0
xgboost 0.6
xarray 0.8.2
x86cpu 0.4
wrapt 1.10.8
wordgrapher 0.3.1
wordcloud 1.2.1
winpython 1.6.20160816
win-unicode-console 0.5
widgetsnbextension 1.2.6
wheel 0.29.0
wget 3.2
Werkzeug 0.11.10
webencodings 0.5
wcwidth 0.1.7
VTK 7.0.0
ViTables 2.1
visvis 1.9.2
VisualPortfolio 0.1.7
visualize-wealth 0.1
veusz 1.24
vega 0.4.2
vaderSentiment 0.5
uuid 1.30
utilitybelt 0.2.6
universal-portfolios 0.3.0
tzlocal 1.2.2
twitter 1.17.1
twistml 0.9
twine 1.8.1
twilio 5.5.0
tushare 0.6.8
TTFQuery 1.0.5
traitsui 5.1.0
traits 4.6.0.dev0
traitlets 4.2.2
tradingWithPython 3.1.0.0
tqdm 4.8.4
tornado 4.4.1
toolz 0.8.0
tia 0.3.0
thinc 5.0.8
Theano 0.8.2
textblob 0.11.1
tempodb 1.0.1
tempodb-pandas 0.1.1
tblib 1.3.0
tabulate 0.7.5
tables 3.2.3
TA-Lib 0.4.10
sympy 1.0
string-algorithms 0.5.0
statsmodels 0.8.0rc1
statistics 1.0.3.5
sqlparse 0.2.1
sqlite-bro 0.8.11
SQLAlchemy 1.0.14
spyder 3.0.0b5
sputnik 0.9.3
sphinxcontrib-bibtex 0.3.4
Sphinx 1.4.6
sphinx-rtd-theme 0.1.9
spectrum 0.6.1
spacy 0.101.0
snownlp 0.12.3
snowballstemmer 1.2.1
smart-open 1.3.4
sklearn 0.0
sklearn-pandas 1.1.0
sklearn-extras 0.1.1
sklearn-contrib-lightning 0.3.0
six 1.10.0
simplejson 3.8.2
simplegeneric 0.8.1
simplebitcoinfuncs 0.1.4.2
setuptools 25.1.6
serpent 1.13
semver 2.6.0
seaborn 0.7.1
scipy 0.18.0
scilab2py 0.6
scikits.vectorplot 0.1.1
scikits.odes 2.2.1
scikit-umfpack 0.2.1
scikit-rf 0.14.1
scikit-neuralnetwork 0.7
scikit-learn 0.17.1
scikit-image 0.12.3
scikit-fmm 0.0.9
s3fs 0.0.6
Rx 1.5.2
rpy2 2.8.1
rope-py3k 0.9.4.post1
robobrowser 0.5.3
requests 2.10.0
requests-toolbelt 0.7.0
requests-file 1.4
requests-cache 0.4.12
reportlab 3.3.0
redis 2.10.5
recommonmark 0.4.0
QuantLib-Python 1.6.1
Quandl 3.0.1
QTPyLib 1.3.9
QtPy 1.1.2
qtk 0.1.3
qtconsole 4.2.1
QtAwesome 0.3.3
qrisk 0.1.6
qgrid 0.3.2
qfrm 0.2.0.27
qcbacktester 0.1
pyzmq 15.4.0
PyYAML 3.11
pywin32 220.1
PyWavelets 0.4.0
PyVTK 0.5.18
PyVRML97-accelerate 2.3.0
pyviennacl 1.0.3
pytz 2016.10
pytools 2016.2.1
pytocl 0.1.1
PythonQwt 0.5.5
pythonnet 2.1.0
PythonMagick 0.9.12
python-utils 2.0.0
python-libbitcoin 1.2.4
python-Levenshtein 0.12.0
python-hdf4 0.9
python-editor 1.0.1
python-dateutil 2.6.0
python-bitcoinrpc 0.1
python-bitcoinlib 0.6.1
python-algorithms 0.2.2
pytest 2.9.2
pystock 0.1.6
pystache 0.5.4
PySocks 1.5.7
pyserial 3.1.1
Pyro4 4.47
pyreadline 2.1
PyQwt 5.2.1
pyqtgraph 0.9.10
PyQtdesignerplugins 1.1
PyQt4 4.11.4
PyPrind 2.9.8
pypinyin 0.13.0
